"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","success","timeout","failed_images","failed_audio","failed_video","question_order","slider_start","practiceTrial","practiceTrialNum","correct","concept","texture_id","ishihara_plate","correct_response"
1911,"Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response",0,1915,"0.0-0.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"","","preload",1,3446,"0.0-1.0","e4y1vvn4uv",19,"true","false","[]","[]","[]","",NA,"",NA,"","","",NA,NA
1783,"","","fullscreen",2,6231,"0.0-2.0","e4y1vvn4uv",19,"true","","","","","",NA,"",NA,"","","",NA,NA
9077,"","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select",3,15315,"0.0-3.0","e4y1vvn4uv",19,"","","","","","[0]",NA,"",NA,"","","",NA,NA
1013,"Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response",4,16330,"0.0-4.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
9627,"","{""Age"":""18"",""Gender"":""Female"",""Race/ethnicity"":""Black"",""Languages"":""English""}","survey-text",5,25966,"0.0-5.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
2394,"
                        <div>
                            <div style='text-align:left; font-size:18px; line-height:25px; width: 1300px;'>
                                During this experiment you will be asked to rate how much you associate charts with                                different concepts. Below, you can see some examples of the charts you will be asked to rate. Above the charts
                                is the list of concepts. You will be asked
                                to rate how much you associate each chart with each concept on a scale from 'not at all' to 'very much' like the
                                one below. <br>

                        <div style=""text-align: left; width: 1300px;"">
                            <p style=""font-size:18px; line-height:20px; text-align:center; font-weight:bold"">
                                Fearful, Sad, Happy, Disgust, Angry
                            </p>
                        </div>

                        <div style=""display: flex; justify-content: center; width: 100%;"">
                            <div style=""
                                display: grid;
                                grid-template-columns: repeat(5, 1fr);
                                gap: 8px;
                                padding: 10px;
                                width: 900px;  
                                margin: 0 auto;
                            "">
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_happy_lo_lo_1_tab20b_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_angry_lo_lo_1_tab20c_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_fearful_hi_hi_1_tab20b_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_disgust_hi_hi_1_tab20b_decend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_fearful_lo_lo_1_Pastel1_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_sad_hi_hi_1_tab20_decend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_disgust_lo_lo_1_tab20c_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_angry_hi_hi_1_tab20_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_happy_hi_hi_1_Set1_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/20_sad_lo_lo_1_Set1_ascend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                            </div>
                        </div>
                    </div>
                </div>
                    ","null","html-slider-response",6,28363,"0.0-6.0","e4y1vvn4uv",19,"","","","","","",0,"true",NA,"","","",NA,NA
1598,"<div style=""width:1300px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each chart for a given concept, so please go with your first intuition. 
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. 
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response",7,29963,"0.0-7.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response",8,33641,"0.0-8.0-0.0","e4y1vvn4uv",19,"","","","","","",0,"true",0,"true","","",NA,NA
835,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response",9,34979,"0.0-8.0-1.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-200","html-slider-response",10,36457,"0.0-9.0-0.0","e4y1vvn4uv",19,"","","","","","",0,"true",1,"true","","",NA,NA
670,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response",11,37630,"0.0-9.0-1.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","5","html-slider-response",12,39157,"0.0-10.0-0.0","e4y1vvn4uv",19,"","","","","","",0,"true",2,"false","","",NA,NA
636,"<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response",13,40296,"0.0-10.0-1.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","102","html-slider-response",14,44257,"0.0-10.1-0.1","e4y1vvn4uv",19,"","","","","","",0,"true",2,"true","","",NA,NA
586,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response",15,45347,"0.0-10.1-1.1","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-94","html-slider-response",16,46660,"0.0-11.0-0.0","e4y1vvn4uv",19,"","","","","","",0,"true",3,"true","","",NA,NA
583,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response",17,47745,"0.0-11.0-1.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
816,"<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","html-button-response",18,48563,"0.0-12.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
2664,"<p>In this block of trials, you will be asked to rate how much you associate each texture with the concept</p >
                        <p style = 'font-size:150%; font-weight: bold'>Fearful</p><br></br>","0","html-button-response",19,51229,"0.0-13.0","e4y1vvn4uv",19,"","","","","","",NA,"",NA,"","","",NA,NA
