"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","success","timeout","failed_images","failed_audio","failed_video","question_order","slider_start","practiceTrial","practiceTrialNum","correct","concept","texture_id","ishihara_plate","correct_response"
7639266,"Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","html-button-response",0,12388076,"0.0-0.0","cdl4qow37h",13,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"","","preload",1,12389758,"0.0-1.0","cdl4qow37h",13,"true","false","[]","[]","[]","",NA,"",NA,"","","",NA,NA
5331094,"","","fullscreen",2,18697088,"0.0-2.0","cdl4qow37h",13,"true","","","","","",NA,"",NA,"","","",NA,NA
21257,"","{""Consent"":[""<strong>I consent</strong>""]}","survey-multi-select",3,18718351,"0.0-3.0","cdl4qow37h",13,"","","","","","[0]",NA,"",NA,"","","",NA,NA
2364,"Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","html-button-response",4,18720717,"0.0-4.0","cdl4qow37h",13,"","","","","","",NA,"",NA,"","","",NA,NA
62138,"","{""Age"":""19"",""Gender"":""Female"",""Race/ethnicity"":""White"",""Languages"":""English""}","survey-text",5,18782867,"0.0-5.0","cdl4qow37h",13,"","","","","","",NA,"",NA,"","","",NA,NA
27596,"
                        <div>
                            <div style='text-align:left; font-size:18px; line-height:25px; width: 1300px;'>
                                During this experiment you will be asked to rate how much you associate charts with                                different concepts. Below, you can see some examples of the charts you will be asked to rate. Above the charts
                                is the list of concepts. You will be asked
                                to rate how much you associate each chart with each concept on a scale from 'not at all' to 'very much' like the
                                one below. <br>

                        <div style=""text-align: left; width: 1300px;"">
                            <p style=""font-size:18px; line-height:20px; text-align:center; font-weight:bold"">
                                Sad, Fearful, Angry, Disgust, Happy
                            </p>
                        </div>

                        <div style=""display: flex; justify-content: center; width: 100%;"">
                            <div style=""
                                display: grid;
                                grid-template-columns: repeat(5, 1fr);
                                gap: 8px;
                                padding: 10px;
                                width: 900px;  
                                margin: 0 auto;
                            "">
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_fearful_lo_lo_1_Pastel1_ascend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_angry_hi_hi_1_tab20_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_happy_hi_hi_1_Set1_decend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_sad_hi_hi_1_tab20_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_disgust_lo_lo_1_tab20c_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_angry_lo_lo_1_tab20c_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_happy_lo_lo_1_tab20b_decend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_sad_lo_lo_1_Set1_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_disgust_hi_hi_1_tab20b_ascend_smlg_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                                    <div style=""width: 100%;"">
                                        <img src=""images/14_fearful_hi_hi_1_tab20b_decend_lgsm_bar.png"" style=""width: 100%; height: auto; object-fit: contain;"">
                                    </div>
                                
                            </div>
                        </div>
                    </div>
                </div>
                    ","null","html-slider-response",6,18810465,"0.0-6.0","cdl4qow37h",13,"","","","","","",0,"true",NA,"","","",NA,NA
3998,"<div style=""width:1300px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each chart for a given concept, so please go with your first intuition. 
                    Before you begin the experiment, there will be four training trials for you to practice using the slider. 
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","html-button-response",7,18814465,"0.0-7.0","cdl4qow37h",13,"","","","","","",NA,"",NA,"","","",NA,NA
NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","html-slider-response",8,18817959,"0.0-8.0-0.0","cdl4qow37h",13,"","","","","","",0,"true",0,"true","","",NA,NA
1235,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response",9,18819698,"0.0-8.0-1.0","cdl4qow37h",13,"","","","","","",NA,"",NA,"","","",NA,NA
