"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"true","false","[]","[]","[]","preload","0","366","0.0-0.0","zpg331sldp","75","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2801","0.0-1.0","zpg331sldp","75","2433","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","4852","0.0-2.0","zpg331sldp","75","1048","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-select","3","12084","0.0-3.0","zpg331sldp","75","7228","","{""Consent"":[""<strong>I consent</strong>""]}","[0]","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","19132","0.0-4.0","zpg331sldp","75","7046","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","","","","","","","","","","","","","","","",""
"","","","","","survey-text","5","32602","0.0-5.0","zpg331sldp","75","13463","","{""Age"":""21"",""Gender"":""Female"",""Race/ethnicity"":""White"",""Languages"":""English""}","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","6","58482","0.0-6.0","zpg331sldp","75","25877","<div style='text-align:left; font-size:20px; line-height:25px; width: 1000px;'>
                                During this experiment you will be asked to rate how much you associate maps with                    different concepts.<br> Below, you can see some examples of the maps you will be asked to rate. Above the maps
                    is the list of concepts.<br>You will be asked                    to rate how much you associate each map with each concept on a scale from 'not at all' to 'very much' like the
                    one below. <br><br>
                    Now, please look at the list of concepts and maps. For each concept, think about the map you associate 'very
                    much' with the concept.<br>                     When you see that map during the experiment, please rate it near the 'very much' endpoint of the
                    scale.<br>Now, please think about which map you associate 'not at all'                     with each concept. When you see that map during the experiment, please rate it near the 'not at all' endpoint
                    of the scale.<br>
                    Please use the full range of the scale. That is, if a map is somewhat associated with the concept, you would
                    click partway between the middle point and right side of the scale.                    You will be asked to rate each map for a given concept before moving on to the next concept.<br>Press the
                    'Continue' button for instructions on how to use the slider.                    <br>
                </div>

                <div style=""width: 500px; margin: 0 auto;"">
                    <!-- Centered text paragraphs -->
                    <div style=""text-align: center; width: 500px;"">
                        <p style=""font-size:25px; line-height:15px;"">
                            sad&nbsp;&nbsp;&nbsp;&nbsp;
                            fearful&nbsp;&nbsp;&nbsp;&nbsp;
                            disgust&nbsp;&nbsp;&nbsp;&nbsp;
                            happy&nbsp;&nbsp;&nbsp;&nbsp;
                            angry
                        </p>
                        <!-- <p style=""font-size:20px; line-height:15px;"">fearful</p>
                        <p style=""font-size:20px;line-height:15px;"">disgust</p>
                        <p style=""font-size:20px;line-height:15px;"">happy</p>
                        <p style=""font-size:20px;line-height:15px;"">angry</p> -->
                    </div>
            

                    <!-- Grid section -->
                   <div style=""display: flex; justify-content: center; padding-top: 15px;"">
                    <div style=""display: grid; grid-template-columns: repeat(10, 55px); grid-gap: 5px; width: auto;"">
                        <img src=""images/map23_bwr_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_OrRd_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_PuOr_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_Blues_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_GnBu_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Spectral_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_PiYG_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_RdYlBu_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_viridis_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_PuBuGn_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_inferno_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_RdPu_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_PuRd_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_seismic_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_YlGnBu_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_coolwarm_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_plasma_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_PRGn_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_vanimo_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_Greens_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_RdBu_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_managua_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_Greys_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_BrBG_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_BuPu_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_PuBu_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_YlGn_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_RdYlGn_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_BuGn_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_cividis_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_Oranges_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_Purples_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_magma_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_YlOrRd_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_gist_earth_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_turbo_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_YlOrBr_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_Reds_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_berlin_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_RdGy_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;"">
                    </div>
                </div>

                    <!-- Clear floats -->
                    <div style=""clear: both;""></div>
                </div>
                            ","1","","0","true","","","","","","","","","","","","",""
"","","","","","html-button-response","7","59849","0.0-7.0","zpg331sldp","75","1366","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each map for the given concept, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the scale. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","8","63593","0.0-8.0-0.0","zpg331sldp","75","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","","0","true","0","true","","","","","","","","","","",""
"","","","","","html-button-response","9","65032","0.0-8.0-1.0","zpg331sldp","75","937","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","10","66810","0.0-9.0-0.0","zpg331sldp","75","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-196","","0","true","1","true","","","","","","","","","","",""
"","","","","","html-button-response","11","68332","0.0-9.0-1.0","zpg331sldp","75","1020","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
