"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"true","false","[]","[]","[]","preload","0","593","0.0-0.0","6g0bm4ktnv","37","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","5462","0.0-1.0","6g0bm4ktnv","37","4867","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","8581","0.0-2.0","6g0bm4ktnv","37","2111","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-select","3","72265","0.0-3.0","6g0bm4ktnv","37","63678","","{""Consent"":[""<strong>I consent</strong>""]}","[0]","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","74417","0.0-4.0","6g0bm4ktnv","37","2150","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","","","","","","","","","","","","","","","",""
"","","","","","survey-text","5","99309","0.0-5.0","6g0bm4ktnv","37","24880","","{""Age"":""18"",""Gender"":""male"",""Race/ethnicity"":""caucasian "",""Languages"":""english, spanish""}","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","6","194096","0.0-6.0","6g0bm4ktnv","37","94784","<div style='text-align:left; font-size:20px; line-height:25px; width: 1000px;'>
                                During this experiment you will be asked to rate how much you associate maps with                    different concepts.<br> Below, you can see some examples of the maps you will be asked to rate. Above the maps
                    is the list of concepts.<br>You will be asked                    to rate how much you associate each map with each concept on a scale from 'not at all' to 'very much' like the
                    one below. <br><br>
                    Now, please look at the list of concepts and maps. For each concept, think about the map you associate 'very
                    much' with the concept.<br>                     When you see that map during the experiment, please rate it near the 'very much' endpoint of the
                    scale.<br>Now, please think about which map you associate 'not at all'                     with each concept. When you see that map during the experiment, please rate it near the 'not at all' endpoint
                    of the scale.<br>
                    Please use the full range of the scale. That is, if a map is somewhat associated with the concept, you would
                    click partway between the middle point and right side of the scale.                    You will be asked to rate each map for a given concept before moving on to the next concept.<br>Press the
                    'Continue' button for instructions on how to use the slider.                    <br>
                </div>

                <div style=""width: 500px; margin: 0 auto;"">
                    <!-- Centered text paragraphs -->
                    <div style=""text-align: center; width: 500px;"">
                        <p style=""font-size:25px; line-height:15px;"">
                            fearful&nbsp;&nbsp;&nbsp;&nbsp;
                            disgust&nbsp;&nbsp;&nbsp;&nbsp;
                            happy&nbsp;&nbsp;&nbsp;&nbsp;
                            angry&nbsp;&nbsp;&nbsp;&nbsp;
                            sad
                        </p>
                        <!-- <p style=""font-size:20px; line-height:15px;"">disgust</p>
                        <p style=""font-size:20px;line-height:15px;"">happy</p>
                        <p style=""font-size:20px;line-height:15px;"">angry</p>
                        <p style=""font-size:20px;line-height:15px;"">sad</p> -->
                    </div>
            

                    <!-- Grid section -->
                   <div style=""display: flex; justify-content: center; padding-top: 15px;"">
                    <div style=""display: grid; grid-template-columns: repeat(10, 55px); grid-gap: 5px; width: auto;"">
                        <img src=""images/map13_cividis_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_managua_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdGy_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_inferno_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Reds_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PRGn_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PiYG_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_BuGn_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Purples_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_PuBuGn_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_vanimo_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_PuBu_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_bwr_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_gist_earth_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_viridis_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_YlGnBu_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Blues_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Greys_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_RdPu_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_YlOrBr_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_Spectral_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_GnBu_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_plasma_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_OrRd_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdBu_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_RdYlGn_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_coolwarm_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_magma_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdYlBu_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_BrBG_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_PuRd_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Oranges_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_berlin_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_seismic_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Greens_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_YlOrRd_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_BuPu_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_PuOr_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_turbo_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_YlGn_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;"">
                    </div>
                </div>

                    <!-- Clear floats -->
                    <div style=""clear: both;""></div>
                </div>
                            ","22","","0","true","","","","","","","","","","","","",""
"","","","","","html-button-response","7","203016","0.0-7.0","6g0bm4ktnv","37","8918","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each map for the given concept, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the scale. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","8","206248","0.0-8.0-0.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","","0","true","0","true","","","","","","","","","","",""
"","","","","","html-button-response","9","207980","0.0-8.0-1.0","6g0bm4ktnv","37","1219","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","10","210531","0.0-9.0-0.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-200","","0","true","1","true","","","","","","","","","","",""
"","","","","","html-button-response","11","212247","0.0-9.0-1.0","6g0bm4ktnv","37","1199","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","221963","0.0-10.0-0.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","103","","0","true","2","true","","","","","","","","","","",""
"","","","","","html-button-response","13","223153","0.0-10.0-1.0","6g0bm4ktnv","37","684","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","14","226579","0.0-11.0-0.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-110","","0","true","3","true","","","","","","","","","","",""
"","","","","","html-button-response","15","234655","0.0-11.0-1.0","6g0bm4ktnv","37","7564","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","244492","0.0-12.0","6g0bm4ktnv","37","9834","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","17","246778","0.0-13.0","6g0bm4ktnv","37","2284","<p>In this block of trials, you will be asked to rate how much you associate each map with:</p > <p style = 'font-size:150%; font-weight: bold'>fearful</p><br></br>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","18","249357","0.0-14.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_berlin_scaleRev_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","60","","0","","","","images/map10_berlin_scaleRev_orientMir_000.png","fearful","1","10","10","berlin","orientMir","scaleRev","000","",""
"","","","","","html-slider-response","19","252121","0.0-15.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_viridis_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","73","","0","","","","images/map12_viridis_scaleRev_orientMir_180.png","fearful","1","12","12","viridis","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","20","254924","0.0-16.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_YlGn_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-44","","0","","","","images/map02_YlGn_scaleRev_orientDef_180.png","fearful","1","02","02","YlGn","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","21","257087","0.0-17.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_plasma_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-123","","0","","","","images/map13_plasma_scaleRev_orientDef_000.png","fearful","1","13","13","plasma","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","22","259675","0.0-18.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_BuGn_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-36","","0","","","","images/map27_BuGn_scaleDef_orientMir_270.png","fearful","1","27","27","BuGn","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","23","263453","0.0-19.0","6g0bm4ktnv","37","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_Greys_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-182","","0","","","","images/map13_Greys_scaleDef_orientMir_270.png","fearful","1","13","13","Greys","orientMir","scaleDef","270","",""
