"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"true","false","[]","[]","[]","preload","0","305","0.0-0.0","nlbfj8k7dl","47","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","5116","0.0-1.0","nlbfj8k7dl","47","4810","Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.","0","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","8700","0.0-2.0","nlbfj8k7dl","47","2581","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-select","3","59055","0.0-3.0","nlbfj8k7dl","47","50351","","{""Consent"":[""<strong>I consent</strong>""]}","[0]","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","63382","0.0-4.0","nlbfj8k7dl","47","4326","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.","0","","","","","","","","","","","","","","","",""
"","","","","","survey-text","5","73633","0.0-5.0","nlbfj8k7dl","47","10237","","{""Age"":""19"",""Gender"":""male"",""Race/ethnicity"":""caucasian"",""Languages"":""english""}","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","6","171299","0.0-6.0","nlbfj8k7dl","47","97663","<div style='text-align:left; font-size:20px; line-height:25px; width: 1000px;'>
                                During this experiment you will be asked to rate how much you associate maps with                    different concepts.<br> Below, you can see some examples of the maps you will be asked to rate. Above the maps
                    is the list of concepts.<br>You will be asked                    to rate how much you associate each map with each concept on a scale from 'not at all' to 'very much' like the
                    one below. <br><br>
                    Now, please look at the list of concepts and maps. For each concept, think about the map you associate 'very
                    much' with the concept.<br>                     When you see that map during the experiment, please rate it near the 'very much' endpoint of the
                    scale.<br>Now, please think about which map you associate 'not at all'                     with each concept. When you see that map during the experiment, please rate it near the 'not at all' endpoint
                    of the scale.<br>
                    Please use the full range of the scale. That is, if a map is somewhat associated with the concept, you would
                    click partway between the middle point and right side of the scale.                    You will be asked to rate each map for a given concept before moving on to the next concept.<br>Press the
                    'Continue' button for instructions on how to use the slider.                    <br>
                </div>

                <div style=""width: 500px; margin: 0 auto;"">
                    <!-- Centered text paragraphs -->
                    <div style=""text-align: center; width: 500px;"">
                        <p style=""font-size:25px; line-height:15px;"">
                            angry&nbsp;&nbsp;&nbsp;&nbsp;
                            happy&nbsp;&nbsp;&nbsp;&nbsp;
                            fearful&nbsp;&nbsp;&nbsp;&nbsp;
                            sad&nbsp;&nbsp;&nbsp;&nbsp;
                            disgust
                        </p>
                        <!-- <p style=""font-size:20px; line-height:15px;"">happy</p>
                        <p style=""font-size:20px;line-height:15px;"">fearful</p>
                        <p style=""font-size:20px;line-height:15px;"">sad</p>
                        <p style=""font-size:20px;line-height:15px;"">disgust</p> -->
                    </div>
            

                    <!-- Grid section -->
                   <div style=""display: flex; justify-content: center; padding-top: 15px;"">
                    <div style=""display: grid; grid-template-columns: repeat(10, 55px); grid-gap: 5px; width: auto;"">
                        <img src=""images/map13_turbo_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_BuPu_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_Reds_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Purples_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_BuGn_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_berlin_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_YlOrRd_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_plasma_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_RdBu_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_RdPu_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_seismic_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_RdYlGn_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_GnBu_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_magma_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_YlGnBu_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Blues_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_viridis_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_PuRd_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Greens_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_RdYlBu_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PuBu_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_OrRd_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_gist_earth_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_cividis_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_Oranges_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_PuOr_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_PRGn_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_vanimo_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_YlOrBr_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_Spectral_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_coolwarm_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_Greys_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_BrBG_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_managua_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_RdGy_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_PiYG_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_inferno_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PuBuGn_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_YlGn_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_bwr_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;"">
                    </div>
                </div>

                    <!-- Clear floats -->
                    <div style=""clear: both;""></div>
                </div>
                            ","null","","0","true","","","","","","","","","","","","",""
"","","","","","html-button-response","7","173898","0.0-7.0","nlbfj8k7dl","47","2594","<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each map for the given concept, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the scale. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","8","176626","0.0-8.0-0.0","nlbfj8k7dl","47","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>","200","","0","true","0","true","","","","","","","","","","",""
"","","","","","html-button-response","9","178031","0.0-8.0-1.0","nlbfj8k7dl","47","902","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","10","179209","0.0-9.0-0.0","nlbfj8k7dl","47","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> left endpoint of the scale</p>

                                    </div>
                                </div>","-194","","0","true","1","true","","","","","","","","","","",""
"","","","","","html-button-response","11","180283","0.0-9.0-1.0","nlbfj8k7dl","47","570","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","183491","0.0-10.0-0.0","nlbfj8k7dl","47","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","101","","0","true","2","true","","","","","","","","","","",""
"","","","","","html-button-response","13","184747","0.0-10.0-1.0","nlbfj8k7dl","47","755","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","14","186642","0.0-11.0-0.0","nlbfj8k7dl","47","NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-103","","0","true","3","true","","","","","","","","","","",""
"","","","","","html-button-response","15","187831","0.0-11.0-1.0","nlbfj8k7dl","47","687","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","188748","0.0-12.0","nlbfj8k7dl","47","916","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","17","192264","0.0-13.0","nlbfj8k7dl","47","3515","<p>In this block of trials, you will be asked to rate how much you associate each map with:</p > <p style = 'font-size:150%; font-weight: bold'>angry</p><br></br>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","18","195609","0.0-14.0","nlbfj8k7dl","47","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >angry</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_YlGn_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-35","","0","","","","images/map05_YlGn_scaleDef_orientDef_270.png","angry","1","05","05","YlGn","orientDef","scaleDef","270","",""
