"colorscale","index","R","G","B","L","C","H","angry_pred","happy_pred","fearful_pred","disgust_pred","sad_pred"
"Pastel1",1,0.984313725490196,0.705882352941177,0.682352941176471,79.7335359418862,28.3501974507004,28.0623386474329,0.376529783565431,0.562742283639202,0.325856858769112,0.264164082987506,0.282105610123854
"Pastel1",2,0.701960784313725,0.803921568627451,0.890196078431372,81.1767189374717,14.3655589660417,253.72902045192,0.0681925702264405,0.585621980439976,0.261472294491552,0.105972283999085,0.578053330085663
"Pastel1",3,0.8,0.92156862745098,0.772549019607843,89.9911930154235,22.7712123593577,138.495033300564,0.0570021826660597,0.507361974278708,0.250563053606532,0.444516303177173,0.369878375944472
"Pastel1",4,0.870588235294118,0.796078431372549,0.894117647058824,83.8841521750094,14.8787260029973,318.050033616258,0.0370560789081597,0.551197154375486,0.256671564049429,0.15243572564173,0.432471763612598
"Pastel1",5,0.996078431372549,0.850980392156863,0.650980392156863,88.6627486601406,30.4847537335779,78.9227498240282,0.258191912506844,0.505718874328186,0.310815297551935,0.440848861227409,0.329740268348957
"Pastel1",6,1,1,0.8,98.8834845680126,25.7375733261472,108.233237411874,0.0831096856888193,0.519991436064108,0.251540927521283,0.460925902313785,0.329167124230217
"Pastel1",7,0.898039215686275,0.847058823529412,0.741176470588235,86.7237586404047,14.9229497153836,89.5894497303731,0.202297678841353,0.413726803580926,0.331415747304997,0.497517846468289,0.410378390665016
"Pastel1",8,0.992156862745098,0.854901960784314,0.925490196078431,90.3597715462097,15.6487417221156,344.038194236144,0.124705681652881,0.600439797170337,0.24858997131769,0.136611523971753,0.315602930382511
"Pastel1",9,0.949019607843137,0.949019607843137,0.949019607843137,95.4935436649069,0.00824069458714584,266.928577220304,-0.05209588379696,0.588961710560603,0.223660716746248,0.0687472368127229,0.567876458368615
"Pastel2",1,0.701960784313725,0.886274509803922,0.803921568627451,86.1974264256376,20.0524312417687,164.729418610121,0.0849221120727626,0.558951604704633,0.241367832097065,0.334668798930522,0.390954611787462
"Pastel2",2,0.992156862745098,0.803921568627451,0.674509803921569,85.7689760342252,25.9968665170941,61.4816524769994,0.327720695387767,0.510123871288633,0.329476581074374,0.384564849743631,0.325374996549446
"Pastel2",3,0.796078431372549,0.835294117647059,0.909803921568627,85.0527971272167,10.4943222276764,271.882765494045,0.000538897940681453,0.565322655873993,0.25154223515345,0.110925515654834,0.57091731075677
"Pastel2",4,0.956862745098039,0.792156862745098,0.894117647058824,85.5428458173903,20.3600954287541,339.059127570421,0.127977155321303,0.590727774693454,0.257052984538422,0.150002135316406,0.33334831626199
"Pastel2",5,0.901960784313726,0.96078431372549,0.788235294117647,94.4594988606096,23.1498300243245,122.359692863163,0.0593666665347519,0.49834098063434,0.253899199169892,0.471146970119226,0.356535855612966
"Pastel2",6,1,0.949019607843137,0.682352941176471,95.0857362567273,34.887808658586,99.0609169639613,0.148046852511962,0.536153289688172,0.265327398994705,0.461652939971835,0.308528355549424
"Pastel2",7,0.945098039215686,0.886274509803922,0.8,90.5301575842335,12.6840534704549,82.9461075416135,0.209712290448354,0.43590059421756,0.323669837828776,0.46303581999712,0.393282552301265
"Pastel2",8,0.8,0.8,0.8,82.0457686015729,0.00724674459209391,266.928577219808,0.0120529954043523,0.511792586487184,0.27635801981406,0.128100568510101,0.626940081064359
"Paired",1,0.650980392156863,0.807843137254902,0.890196078431372,80.6241765585464,16.9527610741318,240.141383839072,0.109625943714963,0.61125343457667,0.258995549656009,0.101406881882015,0.555911521619446
"Paired",2,0.12156862745098,0.470588235294118,0.705882352941177,48.2829170049101,39.0365007327291,264.404341596496,0.229026681277606,0.482581316916057,0.360139072595938,0.238340833773682,0.632859970072585
"Paired",3,0.698039215686274,0.874509803921569,0.541176470588235,84.004457991692,47.1399635473029,128.316478555383,0.128216457795839,0.548383974530323,0.257070193306839,0.481822496097364,0.311693187550273
"Paired",4,0.2,0.627450980392157,0.172549019607843,58.0616643747272,71.9508487192427,137.143116704572,0.273178742856631,0.52310412686578,0.316295269073938,0.545247224969063,0.329830353270358
"Paired",5,0.984313725490196,0.603921568627451,0.6,73.4961443263166,39.501077506707,23.920850892381,0.41134605494622,0.579826059117563,0.33167549075354,0.267008243737685,0.264566225609468
"Paired",6,0.890196078431372,0.101960784313725,0.109803921568627,48.4582071177249,88.3859743027039,36.6242869317593,0.613713836624154,0.613796882193089,0.382794565870111,0.380087179105175,0.210183033019542
"Paired",7,0.992156862745098,0.749019607843137,0.435294117647059,81.4534957581297,50.4060475301216,74.3541913503088,0.336308432767003,0.555667400091454,0.315834317499526,0.436800680648753,0.280187692652992
"Paired",8,1,0.498039215686275,0,66.8573730304817,85.6580639036319,59.6247889620786,0.499229424768251,0.652143484568319,0.328990640189795,0.404548764464166,0.184934883081494
"Paired",9,0.792156862745098,0.698039215686274,0.83921568627451,75.6083636280115,21.2981655211034,315.363833050367,0.0760428892230501,0.529607281286238,0.280021080936229,0.181794370766041,0.455031679131472
"Paired",10,0.415686274509804,0.23921568627451,0.603921568627451,35.4687873242974,58.2804308933582,311.568420590629,0.304028828948935,0.451219839369806,0.390029992189734,0.322937898426964,0.5090514000048
"Paired",11,1,1,0.6,98.0658583573428,50.6963633844569,106.303097392269,0.12592045036162,0.617576931022266,0.226029341808045,0.440907403227631,0.240489547966881
"Paired",12,0.694117647058824,0.349019607843137,0.156862745098039,47.8122454154499,53.9843576427085,53.1849061314399,0.563384654693827,0.428715693042709,0.440447587504895,0.488048552074373,0.371392095690496
"Accent",1,0.498039215686275,0.788235294117647,0.498039215686275,74.7087583152325,48.2860484369417,141.730666536768,0.161148205999558,0.534084533958297,0.274713511251294,0.475381713442377,0.341481940334219
"Accent",2,0.745098039215686,0.682352941176471,0.831372549019608,73.5279316177164,21.472512704665,307.172376247337,0.0650561109949323,0.517945783735734,0.285401499640548,0.186332738023629,0.493064337065051
"Accent",3,0.992156862745098,0.752941176470588,0.525490196078431,82.0042832798908,40.5211345881205,68.215463862437,0.343433678831235,0.531918426690366,0.326817164292245,0.417839497629845,0.302388023429705
"Accent",4,1,1,0.6,98.0658583573428,50.6963633844569,106.303097392269,0.12592045036162,0.617576931022266,0.226029341808045,0.440907403227631,0.240489547966881
"Accent",5,0.219607843137255,0.423529411764706,0.690196078431373,45.2197448510244,41.6653985555982,277.290441802653,0.220957118680985,0.458275851222949,0.368859885233438,0.264431870240631,0.623924909457934
"Accent",6,0.941176470588235,0.00784313725490196,0.498039215686275,51.9563493259502,81.1190481937882,0.0357939452505801,0.474584415028489,0.649859914727481,0.33512891055873,0.264635192033553,0.211473500819475
"Accent",7,0.749019607843137,0.356862745098039,0.0901960784313725,50.2430241326272,64.6149815545263,55.654173693673,0.560700451351144,0.480186473750342,0.418849771411965,0.478945489939642,0.326851912818241
"Accent",8,0.4,0.4,0.4,43.1922816706785,0.0043750113157207,266.928577220039,0.197392773017394,0.288834547736048,0.428611754457592,0.299584987796835,0.797587469325893
"Dark2",1,0.105882352941176,0.619607843137255,0.466666666666667,58.0531830300304,44.4532347292107,165.699273528226,0.251718895564056,0.501265455067281,0.320597011983773,0.430992913771133,0.425062483085978
"Dark2",2,0.850980392156863,0.372549019607843,0.00784313725490196,55.0145251691314,77.577598072263,55.1525611241112,0.555551546258796,0.562261448470563,0.383831606026767,0.443619060508603,0.257124352164279
"Dark2",3,0.458823529411765,0.43921568627451,0.701960784313725,50.2450682032136,39.2613207427856,297.288969743579,0.184943869317988,0.460245067461128,0.352831855283444,0.265439060404021,0.562761651042633
