"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"true","false","[]","[]","[]","preload",0,328,"0.0-0.0","u8gs7ppzj2",31,NA,"",NA,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-button-response",1,4168,"0.0-1.0","u8gs7ppzj2",31,3838,"Welcome to our experiment!<p>At the bottom of this screen, you will see a button that says ""Begin Experiment"".<br>Please only click that button when you are ready to complete the 30 minute experiment in one sitting.</p><p> Once you click that button, it will not be possible to restart the experiment.",0.5,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"true","","","","","fullscreen",2,6920,"0.0-2.0","u8gs7ppzj2",31,1746,"",NA,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","survey-multi-select",3,10422,"0.0-3.0","u8gs7ppzj2",31,3495,"",NA,"[0]",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-button-response",4,11633,"0.0-4.0","u8gs7ppzj2",31,1209,"Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 30 minutes to complete both parts.",0.5,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","survey-text",5,30301,"0.0-5.0","u8gs7ppzj2",31,18652,"",NA,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-slider-response",6,34434,"0.0-6.0","u8gs7ppzj2",31,4130,"<div style='text-align:left; font-size:20px; line-height:25px; width: 1000px;'>
                                During this experiment you will be asked to rate how much you associate maps with                    different concepts.<br> Below, you can see some examples of the maps you will be asked to rate. Above the maps
                    is the list of concepts.<br>You will be asked                    to rate how much you associate each map with each concept on a scale from 'not at all' to 'very much' like the
                    one below. <br><br>
                    Now, please look at the list of concepts and maps. For each concept, think about the map you associate 'very
                    much' with the concept.<br>                     When you see that map during the experiment, please rate it near the 'very much' endpoint of the
                    scale.<br>Now, please think about which map you associate 'not at all'                     with each concept. When you see that map during the experiment, please rate it near the 'not at all' endpoint
                    of the scale.<br>
                    Please use the full range of the scale. That is, if a map is somewhat associated with the concept, you would
                    click partway between the middle point and right side of the scale.                    You will be asked to rate each map for a given concept before moving on to the next concept.<br>Press the
                    'Continue' button for instructions on how to use the slider.                    <br>
                </div>

                <div style=""width: 500px; margin: 0 auto;"">
                    <!-- Centered text paragraphs -->
                    <div style=""text-align: center; width: 500px;"">
                        <p style=""font-size:25px; line-height:15px;"">
                            fearful&nbsp;&nbsp;&nbsp;&nbsp;
                            happy&nbsp;&nbsp;&nbsp;&nbsp;
                            angry&nbsp;&nbsp;&nbsp;&nbsp;
                            disgust&nbsp;&nbsp;&nbsp;&nbsp;
                            sad
                        </p>
                        <!-- <p style=""font-size:20px; line-height:15px;"">happy</p>
                        <p style=""font-size:20px;line-height:15px;"">angry</p>
                        <p style=""font-size:20px;line-height:15px;"">disgust</p>
                        <p style=""font-size:20px;line-height:15px;"">sad</p> -->
                    </div>
            

                    <!-- Grid section -->
                   <div style=""display: flex; justify-content: center; padding-top: 15px;"">
                    <div style=""display: grid; grid-template-columns: repeat(10, 55px); grid-gap: 5px; width: auto;"">
                        <img src=""images/map13_Greens_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_BuPu_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_Blues_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PuOr_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_berlin_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_RdGy_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdBu_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_YlOrRd_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_cividis_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_bwr_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_inferno_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_PuRd_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_Spectral_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_viridis_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_BrBG_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_PuBuGn_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map07_seismic_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_YlGnBu_scaleRev_orientMir_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_YlGn_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_OrRd_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_Purples_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_gist_earth_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map13_Greys_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_managua_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Reds_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdYlBu_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_magma_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_coolwarm_scaleDef_orientMir_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map05_RdYlGn_scaleDef_orientDef_270.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_turbo_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map23_RdPu_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_BuGn_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map10_vanimo_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_GnBu_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_Oranges_scaleRev_orientDef_180.png"" alt=""map"" style=""width: 100%;""><img src=""images/map27_PiYG_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map15_YlOrBr_scaleDef_orientMir_090.png"" alt=""map"" style=""width: 100%;""><img src=""images/map02_PRGn_scaleRev_orientDef_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map26_PuBu_scaleRev_orientMir_000.png"" alt=""map"" style=""width: 100%;""><img src=""images/map12_plasma_scaleDef_orientDef_090.png"" alt=""map"" style=""width: 100%;"">
                    </div>
                </div>

                    <!-- Clear floats -->
                    <div style=""clear: both;""></div>
                </div>
                            ",1,"",0,"true",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-button-response",7,35684,"0.0-7.0","u8gs7ppzj2",31,1247,"<div style=""width:800px;""><p style=""text-align:left"">To move the slider, click and drag your cursor to the location of the scale where you would like to make your rating and then let go. When you let go of the slider, your response will be recorded and the next trial will begin. <br>
                    We are interested in your initial impressions of each map for the given concept, so please go with your first intuition. <br>
                    Before you begin the experiment, there will be four training trials for you to practice using the scale. <br>
                     When you are ready to start the training trials, please click ""Continue"".</p><br></div>",0.5,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-slider-response",8,37310,"0.0-8.0-0.0","u8gs7ppzj2",31,NA,"<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider all the way to the <br> right endpoint of the scale</p>

                                    </div>
                                </div>",1,"",0,"true",0,"true","","",NA,NA,NA,"","","","",NA,NA
"","","","","","html-button-response",9,38855,"0.0-8.0-1.0","u8gs7ppzj2",31,1040,"<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>",0.5,"",NA,"",NA,"","","",NA,NA,NA,"","","","",NA,NA
